0.5,0,0.5,0,-1.57,0,0,0,0,0,0,0,0
0.5,0,0.5,0.0025,-1.5675,0.0025,0.0025,0.0025,0,0,0,0,0
0.5,0,0.5,0.005,-1.565,0.005,0.005,0.005,0,0,0,0,0
0.5,0,0.5,0.0075,-1.5625,0.0075,0.0075,0.0075,0,0,0,0,0
0.5,0,0.5,0.01,-1.56,0.01,0.01,0.01,0,0,0,0,0
0.5,0,0.5,0.0125,-1.5575,0.0125,0.0125,0.0125,0,0,0,0,0
0.5,0,0.5,0.015,-1.555,0.015,0.015,0.015,0,0,0,0,0
0.5,0,0.5,0.0175,-1.5525,0.0175,0.0175,0.0175,0,0,0,0,0
0.5,0,0.5,0.02,-1.55,0.02,0.02,0.02,0,0,0,0,0
0.5,0,0.5,0.0225,-1.5475,0.0225,0.0225,0.0225,0,0,0,0,0
0.5,0,0.5,0.025,-1.545,0.025,0.025,0.025,0,0,0,0,0
0.5,0,0.5,0.0275,-1.5425,0.0275,0.0275,0.0275,0,0,0,0,0
0.5,0,0.5,0.03,-1.54,0.03,0.03,0.03,0,0,0,0,0
0.5,0,0.5,0.0325,-1.5375,0.0325,0.0325,0.0325,0,0,0,0,0
0.5,0,0.5,0.035,-1.535,0.035,0.035,0.035,0,0,0,0,0
0.5,0,0.5,0.0375,-1.5325,0.0375,0.0375,0.0375,0,0,0,0,0
0.5,0,0.5,0.04,-1.53,0.04,0.04,0.04,0,0,0,0,0
0.5,0,0.5,0.0425,-1.5275,0.0425,0.0425,0.0425,0,0,0,0,0
0.5,0,0.5,0.045,-1.525,0.045,0.045,0.045,0,0,0,0,0
0.5,0,0.5,0.0475,-1.5225,0.0475,0.0475,0.0475,0,0,0,0,0
0.5,0,0.5,0.05,-1.52,0.05,0.05,0.05,0,0,0,0,0
0.5,0,0.5,0.0525,-1.5175,0.0525,0.0525,0.0525,0,0,0,0,0
0.5,0,0.5,0.055,-1.515,0.055,0.055,0.055,0,0,0,0,0
